ORIGIN,Southwest
05A,0.0
1G4,0.0
7AK,0.0
A27,0.0
A37,0.0
ABE,0.0
ABI,0.0
ABL,0.0
ABQ,0.5762042971540471
ABR,0.0
ABY,0.0
ACK,0.0
ACT,0.02143282397301052
ACV,0.0
ACY,0.0
ADK,0.0
ADQ,0.0
ADS,0.0
ADW,0.0
AET,0.0
AEX,0.0
AFW,0.0
AGN,0.0
AGS,0.0
AHN,0.0
AIA,0.0
AIN,0.0
AK5,0.0
AKB,0.0
AKI,0.0
AKK,0.0
AKN,0.0
AKP,0.0
ALB,0.4806229463924022
ALO,0.0
ALS,0.0
ALW,0.0
ALZ,0.0
AMA,0.5820298755717621
ANC,0.0
AND,0.0
ANI,0.0
ANV,0.0
AOO,0.0
AOS,0.0
APC,0.0
APN,0.0
ARA,0.0
ARC,0.0
ART,0.0
ASE,0.0
ATK,0.0
ATL,0.02020082254472612
ATT,0.0
ATW,0.0
ATY,0.0
AUG,0.0
AUK,0.0
AUS,0.3869809498520776
AVL,0.0
AVP,0.020745250577822876
AZ3,0.0
AZA,0.0
AZO,0.0
BCE,0.0
BDL,0.30723419162725524
BDR,0.0
BED,0.0
BEH,0.0
BET,0.0
BFD,0.0
BFF,0.0
BFI,0.0
BFL,0.0
BFM,0.0
BGM,0.0
BGR,0.0
BHB,0.0
BHM,0.4060446780551905
BID,0.0
BIF,0.0
BIH,0.0
BIL,0.0
BIS,0.0
BJI,0.0
BKC,0.0
BKG,0.8027340370306282
BKL,0.0
BKW,0.0
BLD,0.0
BLI,0.0
BLV,0.0
BMG,0.0
BMI,0.0
BNA,0.5827403530382333
BOI,0.2853701506489771
BOS,0.06601667373180727
BPT,0.0
BQK,0.0
BQN,0.0
BRD,0.0
BRL,0.0
BRO,0.0
BRW,0.0
BTI,0.0
BTM,0.0
BTR,0.0
BTT,0.0
BTV,0.0
BUF,0.3041677654189164
BUR,0.7520782543265613
BVU,0.0
BWD,0.0
BWI,0.606804146748109
BZN,0.0
CAE,0.0
CAK,0.10596964417762292
CDB,0.0
CDC,0.0
CDR,0.0
CDV,0.0
CEC,0.0
CEF,0.0
CEM,0.0
CEZ,0.0
CGA,0.0
CGI,0.0
CHA,0.0
CHO,0.0
CHS,0.1862967748148267
CHU,0.0
CIC,0.0
CID,0.0
CIK,0.0
CIU,0.0
CKB,0.0
CKD,0.0
CKX,0.0
CLD,0.0
CLE,0.0998809036631305
CLL,0.0
CLM,0.0
CLP,0.0
CLT,0.0
CMH,0.2965460394925089
CMI,0.016522297080526147
CMX,0.0
CNM,0.0
CNO,0.0
CNY,0.0
COD,0.0
CON,0.0
COS,0.0
COU,0.0
CPR,0.0
CRP,0.3406849629233239
CRW,0.0
CSG,0.0
CVG,0.0
CVN,0.0
CVO,0.0
CWA,0.0
CXF,0.0
CYF,0.0
CYM,0.0
CYS,0.0
CZF,0.0
CZN,0.0
DAB,0.0
DAL,0.9613046241151522
DAY,0.04896455847039919
DBQ,0.0
DCA,0.01369579804929684
DDC,0.0
DEC,0.0
DEN,0.26592331271826586
DET,0.0
DFW,0.0
DHN,0.0
DIK,0.0
DLG,0.0
DLH,0.0
DOF,0.0
DOV,0.0
DRF,0.0
DRG,0.0
DRO,0.0
DRT,0.0
DSM,0.07061783617556612
DTO,0.0
DTW,0.04423663741760354
DUJ,0.0
DUT,0.0
DVL,0.0
EAA,0.0
EAR,0.0
EAT,0.0
EAU,0.0
ECP,0.5473523689330599
EDA,0.0
EEK,0.0
EEN,0.0
EGE,0.0
EGX,0.0
EHM,0.0
EKA,0.0
EKO,0.0
ELD,0.0
ELI,0.0
ELM,0.0
ELP,0.5225419508146026
ELV,0.0
ELY,0.0
EMK,0.0
ENA,0.0
ENV,0.0
ERI,0.0
ESC,0.0
ESD,0.0
EUG,0.0
EVV,0.0
EWB,0.0
EWN,0.0
EWR,0.046884580915994525
EXI,0.0
EYW,0.20626777969500537
FAI,0.0
FAR,0.0
FAT,0.0
FAY,0.0
FCA,0.0
FKL,0.0
FLG,0.0
FLL,0.18050865873635363
FLO,0.0
FLT,0.0
FMN,0.0
FNL,0.0
FNR,0.0
FNT,0.0
FOD,0.0
FOE,0.0
FRD,0.0
FRG,0.0
FSD,0.0
FSM,0.0
FWA,0.0
FYU,0.0
FYV,0.0
GAL,0.0
GAM,0.0
GBD,0.0
GBH,0.0
GCC,0.0
GCK,0.0
GCN,0.0
GDV,0.0
GEG,0.25106020650259986
GFK,0.0
GGG,0.0
GGW,0.0
GJT,0.0
GKN,0.0
GLH,0.0
GLV,0.0
GNU,0.0
GNV,0.0
GON,0.0
GPT,0.0
GRB,0.0
GRI,0.0
GRK,0.0
GRR,0.0
GSO,0.0
GSP,0.22480278112047064
GST,0.0
GTF,0.0
GTR,0.0
GUC,0.0
GUM,0.0
GUP,0.0
GUS,0.0
GYY,0.0
HAR,0.0
HCR,0.0
HDN,0.0
HFD,0.0
HGR,0.0
HHH,0.0
HIB,0.0
HII,0.0
HKB,0.0
HKS,0.0
HLI,0.0
HLN,0.0
HNH,0.0
HNL,0.0
HNS,0.0
HOB,0.0
HOM,0.0
HON,0.0
HOT,0.0
HOU,0.8987546433629974
HPB,0.0
HPN,0.0
HRL,0.571978856210988
HRO,0.0
HSL,0.0
HSV,0.0
HTS,0.0
HUM,0.0
HUS,0.0
HVN,0.0
HVR,0.0
HYA,0.0
HYG,0.0
HYL,0.0
HYS,0.0
IAB,0.0
IAD,0.036229317411324194
IAG,0.0
IAH,0.0
IAN,0.0
ICT,0.0047059675288240515
IDA,0.0
IFP,0.0
IGG,0.0
IGM,0.0
II3,0.0
IKO,0.0
ILG,0.0
ILI,0.0
ILM,0.0
ILN,0.0
IMT,0.0
IND,0.19340081239164703
INL,0.0
INT,0.0
IPL,0.0
IPT,0.0
IRC,0.0
IRK,0.0
ISN,0.0
ISO,0.0
ISP,0.9064191922334931
ITH,0.0
ITO,0.0
IWD,0.0
IYK,0.0
JAC,0.0
JAN,0.29339264020065053
JAX,0.20992296083111048
JBR,0.0
JFK,0.0
JHM,0.0
JHW,0.0
JLN,0.0
JMS,0.0
JNU,0.0
JQF,0.0
JST,0.0
JZI,0.0
KAE,0.0
KAL,0.0
KBC,0.0
KCC,0.0
KCG,0.0
KCL,0.0
KCQ,0.0
KEB,0.0
KEH,0.0
KEK,0.0
KFP,0.0
KGK,0.0
KGX,0.0
KKA,0.0
KKB,0.0
KKH,0.0
KKI,0.0
KLG,0.0
KLL,0.0
KLN,0.0
KMO,0.0
KNK,0.0
KNW,0.0
KOA,0.0
KOT,0.0
KOZ,0.0
KPB,0.0
KPN,0.0
KPR,0.0
KPV,0.0
KQA,0.0
KSM,0.0
KTB,0.0
KTN,0.0
KTS,0.0
KUK,0.0
KVC,0.0
KVL,0.0
KWK,0.0
KWN,0.0
KWP,0.0
KWT,0.0
KXA,0.0
KYK,0.0
KYU,0.0
KZB,0.0
LAF,0.0
LAN,0.0
LAR,0.0
LAS,0.43935566319083535
LAW,0.0
LAX,0.16595043277308374
LBB,0.592485330781435
LBE,0.0
LBF,0.0
LBL,0.0
LCH,0.0
LCK,0.0
LEB,0.0
LEX,0.0
LFT,0.0
LGA,0.0453968880627432
LGB,0.0
LGC,0.0
LGD,0.0
LIH,0.0
LIJ,0.0
LIT,0.36447395680001743
LKE,0.0
LMA,0.0
LMT,0.0
LNK,0.0
LNS,0.0
LNY,0.0
LPS,0.0
LRD,0.0
LSE,0.0
LSV,0.0
LUK,0.0
LUP,0.0
LUR,0.0
LVK,0.0
LWB,0.0
LWS,0.0
LWT,0.0
LYH,0.0
MAF,0.5535165368525666
MAZ,0.0
MBS,0.0
MCE,0.0
MCG,0.0
MCI,0.467203540446785
MCK,0.0
MCN,0.0
MCO,0.2369066311572175
MCW,0.0
MDT,0.002583534274888047
MDW,0.9060219951653317
MEI,0.0
MEM,0.00043494934944672575
MEO,0.0
MFD,0.0
MFE,0.0
MFR,0.0
MGM,0.0
MGW,0.0
MHK,0.0
MHR,0.0
MHT,0.6243206312350384
MIA,0.0
MKC,0.0
MKE,0.31873506917590444
MKG,0.0
MKK,0.0
MKL,0.0
MLB,0.0
MLI,0.0
MLL,0.0
MLS,0.0
MLU,0.0
MLY,0.0
MMH,0.0
MNT,0.0
MOB,0.0
MOD,0.0
MOT,0.0
MOU,0.0
MQT,0.0
MQY,0.0
MRI,0.0
MRY,0.0
MSL,0.0
MSN,0.0
MSO,0.0
MSP,0.050274620060445877
MSS,0.0
MSY,0.36254700258484357
MTH,0.0
MTJ,0.0
MTM,0.0
MUE,0.0
MVW,0.0
MVY,0.0
MWA,0.0
MWH,0.0
MXY,0.0
MYK,0.0
MYR,0.0
MYU,0.0
MZJ,0.0
NHZ,0.0
NIB,0.0
NIN,0.0
NJK,0.0
NKI,0.0
NLG,0.0
NME,0.0
NNL,0.0
NUI,0.0
NUL,0.0
NUP,0.0
NYL,0.0
OAJ,0.0
OAK,0.7101468991521791
OBU,0.0
OCF,0.0
OGD,0.0
OGG,0.0
OGS,0.0
OKC,0.39181857564276235
OLF,0.0
OLH,0.0
OLS,0.0
OMA,0.3285066611712509
OME,0.0
ONP,0.0
ONT,0.598013334986919
OOK,0.0
OPF,0.0
ORD,0.0
ORF,0.28607838695061166
ORH,0.0
ORI,0.0
ORV,0.0
OSC,0.0
OTH,0.0
OTS,0.0
OTZ,0.0
OWB,0.0
OWD,0.0
OXC,0.0
PAE,0.0
PAH,0.0
PBG,0.0
PBI,0.1354167284195799
PDB,0.0
PDK,0.0
PDT,0.0
PDX,0.19109234920358603
PEC,0.0
PGA,0.0
PGD,0.0
PGM,0.0
PGV,0.0
PHF,0.0
PHL,0.08847741221819443
PHO,0.0
PHX,0.32743210058203226
PIA,0.0
PIB,0.0
PIE,0.0
PIH,0.0
PIP,0.0
PIR,0.0
PIT,0.1832440480758899
PIZ,0.0
PKA,0.0
PKB,0.0
PLN,0.0
PNS,0.0
PPC,0.0
PPG,0.0
PPV,0.0
PQI,0.0
PQS,0.0
PRB,0.0
PRC,0.0
PSC,0.0
PSE,0.0
PSG,0.0
PSM,0.0
PSP,0.0
PTA,0.0
PTH,0.0
PTK,0.0
PTU,0.0
PUB,0.0
PUW,0.0
PVC,0.0
PVD,0.5216778548381115
PVU,0.0
PWM,0.0
PWT,0.0
RAP,0.0
RBG,0.0
RBN,0.0
RBW,0.0
RBY,0.0
RCE,0.0
RDB,0.0
RDD,0.0
RDG,1.0
RDM,0.0
RDU,0.22201182338813966
RDV,0.0
RFD,0.0
RHI,0.0
RIC,0.0
RIV,0.0
RIW,0.0
RKD,0.0
RKS,0.0
RME,0.0
RMP,0.0
RNO,0.5284460986308653
ROA,0.0
ROC,0.0
ROP,0.0
ROW,0.0
RQI,0.0
RSH,0.0
RSJ,0.0
RST,0.0
RSW,0.13249002719425415
RUT,0.0
SAF,0.0
SAN,0.3897144701580331
SAT,0.3903230238907442
SAV,0.0
SBA,0.0
SBN,0.0
SBP,0.0
SBY,0.0
SCC,0.0
SCE,0.0
SCF,0.0
SCK,0.0
SCM,0.0
SDF,0.3622929901348737
SDM,0.0
SDP,0.0
SDY,0.0
SEA,0.09080219514975159
SFB,0.0
SFO,0.09584125490693307
SGF,0.0
SGU,0.0
SGY,0.0
SHD,0.0
SHG,0.0
SHH,0.0
SHR,0.0
SHV,0.0
SHX,0.0
SIT,0.0
SJC,0.5410477239266007
SJT,0.0
SJU,0.0
SKK,0.0
SKW,0.0
SLC,0.12459076795985947
SLE,0.0
SLK,0.0
SLN,0.0
SLQ,0.0
SMF,0.5619208208205343
SMK,0.0
SMO,0.0
SMX,0.0
SNA,0.39325328163518253
SNP,0.0
SOV,0.0
SOW,0.0
SPB,0.0
SPI,0.0
SPN,0.0
SPS,0.0
SRQ,0.0
SRV,0.0
SSB,0.0
STC,0.0
STG,0.0
STL,0.5078786161963104
STP,0.0
STS,0.0
STT,0.0
STX,0.0
SUN,0.0
SUS,0.0
SUU,0.0
SUX,0.0
SVA,0.0
SVC,0.0
SVS,0.0
SWF,0.0
SWO,0.0
SXP,0.0
SYR,0.0
TAL,0.0
TBN,0.0
TCL,0.0
TCT,0.0
TEB,0.0
TEH,0.0
TEK,0.0
TEX,0.0
TIQ,0.0
TKE,0.0
TKJ,0.0
TLA,0.0
TLF,0.0
TLH,0.0
TLJ,0.0
TLT,0.0
TNC,0.0
TNK,0.0
TOG,0.0
TOL,0.0
TPA,0.30275248078568917
TRI,0.0
TRM,0.0
TTN,0.0
TUL,0.3778629602722441
TUP,0.0
TUS,0.37754850111101007
TVC,0.0
TVF,0.0
TWA,0.0
TWF,0.0
TXK,0.0
TYE,0.0
TYR,0.0
TYS,0.0
UAM,0.0
UGI,0.0
UGS,0.0
UIN,0.0
UKI,0.0
UMT,0.0
UNK,0.0
UST,0.0
UTM,0.0
UTO,0.0
UXI,0.0
UXR,0.0
VAK,0.0
VCT,0.0
VCV,0.0
VDZ,0.0
VEE,0.0
VEL,0.0
VGT,0.0
VIS,0.0
VLD,0.0
VNY,0.0
VPS,0.0
VQS,0.0
VRB,0.0
WAA,0.0
WBB,0.0
WBQ,0.0
WFB,0.0
WHD,0.0
WJF,0.0
WKK,0.0
WLK,0.0
WMO,0.0
WNA,0.0
WRG,0.0
WRI,0.0
WRL,0.0
WSN,0.0
WST,0.0
WSX,0.0
WTK,0.0
WTL,0.0
WWP,0.0
WWT,0.0
XNA,0.005057819567300194
XWA,0.0
YAK,0.0
YIP,0.0
YKM,0.0
YNG,0.0
YUM,0.0
ZXM,0.0
ZXU,0.0
